date,ticker,p_pos,p_neu,p_neg
2025-08-12,AAPL,0.8683363199234009,0.08697493374347687,0.044688720256090164
2025-08-12,AAPL,0.030722806230187416,0.7675936222076416,0.20168356597423553
2025-08-14,AAPL,0.3858467936515808,0.2791554927825928,0.33499768376350403
2025-08-14,AAPL,0.012172355316579342,0.05936459079384804,0.9284629821777344
2025-08-14,AAPL,0.059934455901384354,0.923343300819397,0.01672227308154106
2025-08-15,AAPL,0.043607838451862335,0.8342588543891907,0.1221332773566246
2025-08-16,AAPL,0.03606155887246132,0.934678316116333,0.029260143637657166
2025-08-16,AAPL,0.2451402097940445,0.7363927960395813,0.018466968089342117
2025-08-17,AAPL,0.053255219012498856,0.9247136116027832,0.022031119093298912
2025-08-18,AAPL,0.03378681093454361,0.9250565767288208,0.0411565862596035
2025-08-19,AAPL,0.024528173729777336,0.9540834426879883,0.021388405933976173
2025-08-20,AAPL,0.04423343762755394,0.6854600310325623,0.2703065574169159
2025-08-21,AAPL,0.8712211847305298,0.11786017566919327,0.010918696410953999
2025-08-23,AAPL,0.0377311110496521,0.9378957152366638,0.02437315508723259
2025-08-23,AAPL,0.03671090304851532,0.9384620189666748,0.02482708729803562
2025-08-24,AAPL,0.08542044460773468,0.8743533492088318,0.040226198732852936
2025-08-26,AAPL,0.04734877496957779,0.9348773956298828,0.01777385175228119
2025-08-29,AAPL,0.456261545419693,0.5290794372558594,0.014659023843705654
2025-08-30,AAPL,0.03648288547992706,0.3030063211917877,0.660510778427124
2025-09-01,AAPL,0.06730225682258606,0.9173460602760315,0.015351670794188976
2025-09-02,AAPL,0.036095570772886276,0.9345462918281555,0.029358187690377235
2025-09-02,AAPL,0.14274390041828156,0.8144899010658264,0.042766254395246506
2025-09-03,AAPL,0.046385254710912704,0.9359151124954224,0.017699608579277992
2025-09-03,AAPL,0.25928494334220886,0.7326532602310181,0.00806180015206337
2025-09-05,AAPL,0.6393121480941772,0.3506356179714203,0.010052230209112167
2025-09-05,AAPL,0.9402397274971008,0.03986433893442154,0.019895877689123154
2025-09-06,AAPL,0.23045925796031952,0.756249189376831,0.013291495852172375
2025-09-09,AAPL,0.531722903251648,0.4576760530471802,0.010601022280752659
2025-09-09,AAPL,0.22769862413406372,0.7618885636329651,0.010412857867777348
2025-09-09,AAPL,0.04060649499297142,0.9341862797737122,0.025207169353961945
2025-09-09,AAPL,0.052035536617040634,0.9316332936286926,0.016331106424331665
2025-09-09,AAPL,0.05473051592707634,0.9285553693771362,0.016714148223400116
2025-09-12,AAPL,0.025522401556372643,0.9460738897323608,0.028403686359524727
2025-09-12,AAPL,0.017178228124976158,0.536599338054657,0.4462224245071411
