date,ticker,sent_score
2025-08-11,AAPL,0.931249825283885
2025-08-11,AAPL,-0.48063028417527676
2025-08-12,AAPL,0.8236483000218868
2025-08-12,AAPL,-0.1709605883806944
2025-08-14,AAPL,0.050851911306381226
2025-08-14,AAPL,-0.9162906799465418
2025-08-14,AAPL,0.04321243800222874
2025-08-15,AAPL,-0.07852515205740929
2025-08-16,AAPL,0.00680140033364296
2025-08-16,AAPL,0.2266735527664423
2025-08-17,AAPL,0.031224122270941734
2025-08-18,AAPL,-0.007369659841060638
2025-08-19,AAPL,0.0031398460268974304
2025-08-20,AAPL,-0.2260720245540142
2025-08-21,AAPL,0.8992583677172661
2025-08-21,AAPL,-0.8107558246701956
2025-08-23,AAPL,0.013358034193515778
2025-08-23,AAPL,0.011883947998285294
2025-08-24,AAPL,0.04519442096352577
2025-08-26,AAPL,0.02957504615187645
2025-08-29,AAPL,0.4416036019101739
2025-08-30,AAPL,-0.624024398624897
2025-09-01,AAPL,0.05195075925439596
2025-09-02,AAPL,0.006737483665347099
2025-09-03,AAPL,0.028685718774795532
2025-09-03,AAPL,0.25122350454330444
2025-09-05,AAPL,0.629259922541678
2025-09-05,AAPL,0.9203438442200422
2025-09-06,AAPL,0.21716731786727905
2025-09-08,AAPL,0.00972980447113514
2025-09-09,AAPL,0.5211221296340227
2025-09-09,AAPL,0.2172857215628028
2025-09-09,AAPL,0.01539943553507328
2025-09-09,AAPL,0.03570440225303173
2025-09-09,AAPL,0.0380163062363863
2025-09-12,AAPL,-0.0028811898082494736
2025-09-12,AAPL,0.005824705585837364
2025-09-12,AAPL,-0.4290448483079672
2025-09-13,AAPL,0.020324617624282837
2025-09-13,AAPL,0.00940609723329544
2025-09-16,AAPL,0.06074871961027384
2025-09-17,AAPL,0.03608592785894871
2025-09-18,AAPL,-0.538342572748661
2025-09-22,AAPL,0.04721030406653881
2025-09-22,AAPL,0.4272533282637596
2025-09-22,AAPL,0.1375836981460452
2025-09-23,AAPL,0.42652289289981127
2025-09-23,AAPL,0.03612329252064228
2025-09-24,AAPL,0.8070168942213058
2025-09-25,AAPL,0.134013787843287
2025-09-26,AAPL,0.4066442232578993
2025-09-29,AAPL,0.8248291611671448
2025-09-29,AAPL,-0.5456564240157604
2025-09-30,AAPL,-0.9193195253610611
2025-09-30,AAPL,0.041668787598609924
2025-10-03,AAPL,-0.006153281778097153
2025-10-06,AAPL,-0.9329669727012515
2025-10-10,AAPL,-0.707957161590457
2025-10-10,AAPL,0.5827223462983966
2025-10-11,AAPL,0.04039204679429531
2025-10-12,AAPL,-0.6223827246576548
2025-10-12,AAPL,0.022033462300896645
2025-10-13,AAPL,0.1585084917023778
2025-10-13,AAPL,0.048649637028574944
2025-10-13,AAPL,0.04068714939057827
2025-10-14,AAPL,0.7823856361210346
2025-10-14,AAPL,-0.027857020497322083
2025-10-14,AAPL,0.1254678601399064
2025-10-15,AAPL,0.4414712004363537
2025-10-15,AAPL,0.2281961664557457
2025-10-15,AAPL,-0.24035705998539925
2025-10-17,AAPL,0.14267665147781372
2025-10-17,AAPL,0.32944720704108477
2025-10-17,AAPL,0.06299925688654184
2025-10-19,AAPL,0.9171802941709757
2025-10-20,AAPL,0.2175500262528658
2025-10-20,AAPL,0.7532078679651022
2025-10-21,AAPL,0.5669388324022293
2025-10-21,AAPL,0.11717909574508667
2025-10-21,AAPL,0.029631562530994415
2025-10-21,AAPL,-0.17934900149703026
2025-10-21,AAPL,0.7000236455351114
2025-10-21,AAPL,0.00697159580886364
